treatment,welfare,polaw,female,age,education,income
0,1,2,1,67,7,2
0,0,1,1,46,9,6
0,1,3,1,81,7,2
1,1,3,1,77,12,6
0,1,3,1,84,10,1
1,1,3,0,41,10,5
0,0,3,0,62,12,6
0,0,2,0,81,7,2
0,1,3,0,42,12,6
0,0,2,1,72,7,1
0,1,3,0,33,10,8
0,1,3,1,60,7,6
0,1,2,0,28,12,10
0,1,3,0,73,7,3
0,1,3,0,77,10,6
0,1,2,1,49,12,9
0,0,1,1,45,10,5
0,0,1,1,43,12,2
0,1,3,0,42,9,8
0,0,3,0,33,10,12
0,0,1,0,27,9,7
0,1,1,1,40,12,6
0,1,3,0,64,7,6
1,0,3,0,52,9,6
1,1,2,0,62,10,7
1,0,2,0,77,10,8
0,0,1,1,42,10,1
0,0,2,1,24,9,1
0,0,2,0,45,10,7
0,1,3,1,55,7,9
0,0,2,0,28,9,6
0,1,1,1,39,10,5
0,1,3,0,68,7,6
0,0,2,0,70,9,6
1,1,3,0,74,7,2
1,1,2,0,57,10,14
0,1,1,1,39,12,7
0,1,3,0,82,12,5
0,0,3,1,54,12,7
1,1,2,0,69,9,8
0,0,2,1,74,7,2
0,1,2,1,42,10,9
1,0,3,1,48,12,6
1,1,3,1,66,10,7
1,1,3,0,46,12,11
1,1,3,0,63,12,10
1,0,2,0,55,12,9
1,1,3,1,56,9,7
0,1,2,1,74,7,2
0,0,2,1,50,9,10
0,0,3,1,74,7,6
0,1,2,1,72,12,1
1,1,3,1,40,12,11
0,0,2,1,44,10,7
0,0,3,1,77,12,2
0,0,3,1,57,10,6
0,1,2,0,42,12,6
0,0,3,0,42,12,6
0,0,3,1,80,7,2
0,1,3,0,78,10,9
0,1,2,0,47,10,7
0,1,3,0,40,10,6
0,1,3,1,65,7,6
0,1,3,0,54,12,3
0,1,2,1,51,10,8
0,0,2,1,49,9,4
1,1,3,0,25,9,9
1,0,3,0,58,12,8
1,1,3,1,52,10,5
1,0,2,0,75,7,3
1,1,2,0,63,7,4
0,0,3,1,40,10,7
0,0,3,1,52,12,8
0,0,3,0,46,9,8
0,0,3,1,58,10,7
0,0,3,1,39,10,6
0,1,3,1,85,7,6
0,0,3,1,19,12,1
0,1,3,0,95,9,8
0,1,3,0,34,10,9
0,0,3,0,45,9,5
0,0,3,0,62,9,6
0,0,3,0,34,12,8
0,0,3,1,46,10,8
0,0,2,1,48,10,7
0,1,3,0,28,9,10
1,1,3,1,38,10,7
0,1,3,1,64,10,3
0,0,3,1,77,10,6
0,0,3,1,63,10,5
0,1,3,0,43,10,10
0,0,3,1,58,12,8
0,0,3,0,23,12,8
0,0,3,1,71,9,2
1,1,3,0,75,7,9
1,1,3,0,74,10,6
1,1,3,1,30,12,8
1,0,3,1,56,9,8
1,0,3,1,45,12,6
1,1,3,1,34,12,7
0,1,3,1,51,12,6
1,0,3,0,56,7,8
0,0,2,1,73,7,1
0,1,2,0,48,10,6
0,1,2,0,57,7,7
0,1,1,1,31,10,5
1,1,2,0,58,10,3
0,0,3,0,71,7,3
0,1,3,1,59,10,4
0,0,3,0,84,7,1
1,0,3,0,49,12,6
0,1,2,1,44,12,8
1,0,3,0,63,10,7
1,1,1,0,21,12,1
1,0,2,1,25,10,7
1,1,3,0,63,7,3
1,1,2,1,60,10,6
1,1,3,1,26,12,1
0,0,3,0,24,10,1
0,0,1,0,45,12,10
0,0,2,0,26,12,7
0,0,1,0,33,7,7
0,1,2,0,41,12,8
1,1,2,1,35,9,6
0,1,3,1,80,7,6
0,0,2,1,46,10,7
0,1,2,0,44,12,12
1,1,2,1,50,12,7
1,1,3,0,75,7,6
1,0,2,1,48,12,5
1,1,3,0,62,10,16
0,0,2,0,37,7,2
0,0,1,0,59,7,6
0,0,3,0,47,10,6
0,0,1,0,25,10,7
0,0,3,1,66,7,2
1,1,3,0,86,7,6
1,0,2,1,82,9,5
1,1,1,1,57,12,8
0,1,3,0,56,10,6
0,1,3,1,78,7,2
0,1,1,0,17,9,6
0,1,3,1,69,7,6
1,1,2,1,55,9,5
0,1,2,1,71,7,6
0,1,3,0,70,7,2
0,0,3,1,52,10,1
0,0,3,0,63,10,4
0,0,3,1,81,9,2
0,0,3,0,42,10,2
0,0,3,0,56,7,2
0,0,3,0,69,10,7
1,1,3,0,69,7,6
0,1,2,0,81,7,6
0,0,2,0,45,10,4
0,0,1,1,44,10,10
0,0,3,0,69,7,6
0,0,3,1,31,12,6
0,0,2,1,27,12,8
0,0,2,0,19,9,5
0,0,1,0,19,10,4
0,1,3,1,51,12,7
0,0,3,1,76,7,6
1,0,3,1,42,12,7
1,1,2,0,37,9,8
1,0,3,0,60,7,6
1,1,2,1,47,10,6
1,1,3,0,33,10,7
1,0,2,0,59,7,6
1,0,3,0,51,10,7
1,0,3,1,82,7,6
0,1,3,0,78,10,6
0,0,1,1,41,12,7
0,1,2,0,58,7,6
0,0,3,0,50,12,12
1,0,3,1,27,12,1
0,0,1,0,62,7,4
0,1,3,1,63,10,1
1,0,3,0,53,9,7
1,1,3,1,31,12,11
0,0,3,0,35,10,8
0,1,3,0,67,7,3
0,1,3,0,70,9,5
0,0,3,0,46,9,3
0,0,2,0,62,7,4
0,0,2,0,54,9,1
1,1,3,1,51,7,2
0,0,2,0,45,10,6
0,1,3,1,60,12,7
0,1,3,1,32,12,3
0,0,3,0,45,10,4
0,1,3,0,27,12,1
1,1,3,1,60,10,4
0,1,3,0,65,9,11
0,0,3,1,76,10,1
0,0,3,0,74,7,1
0,1,3,1,67,9,1
0,1,3,0,83,9,6
0,1,1,1,77,10,6
0,1,3,0,66,9,6
0,0,3,0,69,7,6
0,1,1,1,67,10,2
0,1,2,1,78,7,2
0,1,3,0,54,10,8
0,0,1,0,46,12,12
0,1,3,0,47,10,8
0,0,3,0,56,9,7
0,0,2,0,54,12,7
0,1,3,0,63,7,9
0,1,2,0,51,7,7
0,1,3,0,74,7,11
0,1,3,0,63,9,6
0,0,2,0,59,12,16
0,0,2,0,59,7,9
0,0,3,0,56,7,7
0,1,3,0,41,9,10
0,1,1,0,29,9,1
0,1,2,0,21,12,6
0,0,3,1,22,7,1
0,1,2,0,24,12,9
0,0,1,1,17,9,1
0,0,3,0,37,12,6
0,0,1,0,54,9,8
0,1,2,0,59,10,9
0,0,1,0,33,12,1
0,0,2,0,75,9,6
0,0,3,0,28,12,1
0,1,1,1,37,10,9
0,1,2,1,35,12,3
0,0,2,1,64,10,6
0,1,1,1,28,10,4
1,0,1,1,30,12,8
0,1,3,1,24,12,1
0,1,2,0,21,10,1
0,0,3,1,27,12,1
0,0,2,1,44,10,4
1,0,1,1,53,9,11
0,0,1,0,23,10,10
0,1,3,1,35,12,2
0,0,2,0,60,10,4
0,0,1,1,40,12,3
0,0,1,1,37,10,3
1,1,3,0,34,10,12
1,0,2,1,66,7,6
1,1,3,0,80,7,4
1,0,3,1,80,10,4
1,0,2,1,57,9,2
0,0,2,1,51,12,5
1,0,1,1,83,10,5
0,1,2,0,70,12,1
0,0,1,0,58,9,6
1,0,3,0,50,12,10
0,1,3,0,41,12,15
0,0,3,0,58,7,6
1,0,2,1,47,10,7
0,0,2,0,47,10,7
0,1,3,0,71,7,6
1,0,1,0,44,10,8
0,1,2,0,33,12,9
0,1,3,0,85,12,7
0,0,3,0,62,9,3
0,0,2,0,38,9,7
0,0,3,0,44,12,12
0,1,2,1,42,12,4
